dmac,FileID,real os,real b,real app,estimated os,estimated b,estimated app,real brr,estimated brr,session time
00:47:e3:00:00:00,0,Windows,Non-Browser,Dropbox,Windows,Non-Browser,Dropbox,N/A,N/A,9999
00:47:e3:00:01:00,1,Linux,Chrome,Facebook,Linux,Chrome,Facebook,N/A,N/A,9999
00:43:fb:00:02:00,2,Linux,Firefox,Facebook,Linux,Firefox,Facebook,N/A,N/A,9999
00:47:e3:00:03:00,3,Linux,Chrome,Google,Linux,Chrome,Google,N/A,N/A,9999
00:43:fb:00:04:00,4,Windows,Chrome,Google,Windows,Chrome,Google,N/A,N/A,9999
00:43:fb:00:05:00,5,OSX,Chrome,Google,OSX,Chrome,Google,N/A,N/A,9999
00:43:fb:00:06:00,6,Linux,Firefox,Google,Linux,Firefox,Google,N/A,N/A,9999
00:43:fb:00:07:00,7,Windows,Firefox,Google,Windows,Firefox,Google,N/A,N/A,9999
00:43:fb:00:08:00,8,Windows,IExplorer,Google,Windows,IExplorer,Google,N/A,N/A,9999
00:34:5b:00:09:00,9,OSX,Safari,Google,OSX,Safari,Google,N/A,N/A,9999
00:34:5b:00:0a:00,10,Linux,Non-Browser,Microsoft,Linux,Non-Browser,Microsoft,N/A,N/A,9999
00:34:5b:00:0b:00,11,Windows,Non-Browser,Microsoft,Windows,Non-Browser,Microsoft,N/A,N/A,9999
00:43:fb:00:0c:00,12,Windows,Non-Browser,Teamviewer,Windows,Non-Browser,Teamviewer,N/A,N/A,9999
00:34:5b:00:0d:00,13,Linux,Chrome,Twitter,Linux,Chrome,Twitter,N/A,N/A,9999
00:34:5b:00:0e:00,14,Windows,Chrome,Twitter,Windows,Chrome,Twitter,N/A,N/A,9999
00:34:5b:00:0f:00,15,OSX,Chrome,Twitter,OSX,Chrome,Twitter,N/A,N/A,9999
00:34:5b:00:10:00,16,Linux,Firefox,Twitter,Linux,Firefox,Twitter,N/A,N/A,9999
00:34:5b:00:11:00,17,Windows,Firefox,Twitter,Windows,Firefox,Twitter,N/A,N/A,9999
